File: sky-chase-zone.mid
Format: 1
Tracks: 16
Ticks per quarter note: 480

Track chunk of 25 bytes
000000t:  Meta-event type $51 (Set tempo) of length 3
	  __Æ
000000t:  Meta-event type $58 (Time signature) of length 4
	  ____
000000t:  Meta-event type $59 (Key signature) of length 2
	  __
000000t:  Meta-event type $2f (End-track event) of length 0
Sigma t = 0

Track chunk of 4132 bytes
000000t:  Meta-event type $03 (Track name) of length 13
	          Drums
000000t:  Meta-event type $21 (?) of length 1
	  _
000000t:  Meta-event type $20 (?) of length 1
	  _
000000t:  Control change ::  Channel 9.  Controller 7.  Value: 99
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000120t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000113t:  Note on ::  Channel 9.  Note 75.  Velocity 50
000007t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000113t:  Note off ::  Channel 9.  Note 75.  Velocity 0
000127t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 40.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 35.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note off ::  Channel 9.  Note 35.  Velocity 0
000000t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
000240t:  Note on ::  Channel 9.  Note 42.  Velocity 50
000000t:  Note on ::  Channel 9.  Note 40.  Velocity 100
000240t:  Note off ::  Channel 9.  Note 42.  Velocity 0
